"","id","wave","ef"
"1050",263,1,2.8888886667
"1051",263,2,3.9722219167
"1052",263,3,3.24999975
"1053",264,0,2.8888886667
"1054",264,1,2.8888886667
"1055",264,2,2.5277775833
"1056",264,3,3.24999975
"1057",265,0,2.8888886667
"1058",265,1,2.5277775833
"1059",265,2,2.8888886667
"1060",265,3,2.8888886667
"1061",266,0,2.5277775833
"1062",266,1,2.1666665
"1063",266,2,2.5277775833
"1064",266,3,2.5277775833
"1065",267,0,3.6111108333
"1066",267,1,3.24999975
"1067",267,2,3.6111108333
"1068",267,3,3.9722219167
"1069",268,0,3.24999975
"1070",268,1,2.8888886667
"1071",268,2,3.24999975
"1072",268,3,3.24999975
"1073",269,0,2.8888886667
"1074",269,1,3.24999975
"1075",269,2,3.9722219167
"1076",269,3,3.9722219167
"1077",270,0,2.8888886667
"1078",270,1,2.1666665
"1079",270,2,NA
"1080",270,3,2.1666665
"1081",271,0,2.8888886667
"1082",271,1,2.1666665
"1083",271,2,2.5277775833
"1084",271,3,1.8055554167
"1085",272,0,1.8055554167
"1086",272,1,1.8055554167
"1087",272,2,NA
"1088",272,3,NA
"1089",273,0,2.8888886667
"1090",273,1,3.24999975
"1091",273,2,3.9722219167
"1092",273,3,3.6111108333
"1093",274,0,3.24999975
"1094",274,1,2.8888886667
"1095",274,2,2.8888886667
"1096",274,3,3.24999975
"1097",275,0,2.8888886667
"1098",275,1,2.8888886667
"1099",275,2,3.24999975
"1100",275,3,2.8888886667
"1101",276,0,2.8888886667
"1102",276,1,3.24999975
"1103",276,2,2.5277775833
"1104",276,3,3.9722219167
"1105",277,0,3.6111108333
"1106",277,1,2.5277775833
"1107",277,2,1.8055554167
"1108",277,3,2.5277775833
"1109",278,0,3.24999975
"1110",278,1,3.6111108333
"1111",278,2,3.24999975
"1112",278,3,3.6111108333
"1113",279,0,3.6111108333
"1114",279,1,3.9722219167
"1115",279,2,3.9722219167
"1116",279,3,3.9722219167
"1117",280,0,1.8055554167
"1118",280,1,2.1666665
"1119",280,2,1.8055554167
"1120",280,3,1.4444443333
"1121",281,0,3.9722219167
"1122",281,1,3.9722219167
"1123",281,2,3.9722219167
"1124",281,3,3.9722219167
"1125",282,0,3.9722219167
"1126",282,1,3.9722219167
"1127",282,2,3.9722219167
"1128",282,3,3.9722219167
"1129",283,0,1.4444443333
"1130",283,1,1.4444443333
"1131",283,2,1.08333325
"1132",283,3,0.7222221667
"1133",284,0,1.8055554167
"1134",284,1,1.8055554167
"1135",284,2,1.4444443333
"1136",284,3,1.8055554167
"1137",285,0,2.8888886667
"1138",285,1,2.8888886667
"1139",285,2,2.1666665
"1140",285,3,NA
"1141",286,0,2.1666665
"1142",286,1,2.5277775833
"1143",286,2,2.5277775833
"1144",286,3,2.5277775833
"1145",287,0,2.8888886667
"1146",287,1,2.1666665
"1147",287,2,1.4444443333
"1148",287,3,0.3611110833
"1149",288,0,NA
"1150",288,1,1.4444443333
"1151",288,2,2.8888886667
"1152",288,3,2.1666665
"1153",289,0,2.1666665
"1154",289,1,2.1666665
"1155",289,2,2.5277775833
"1156",289,3,2.8888886667
"1157",290,0,2.8888886667
"1158",290,1,1.08333325
"1159",290,2,2.8888886667
"1160",290,3,2.1666665
"1161",291,0,1.8055554167
"1162",291,1,1.8055554167
"1163",291,2,2.1666665
"1164",291,3,2.1666665
"1165",292,0,1.8055554167
"1166",292,1,2.1666665
"1167",292,2,1.4444443333
"1168",292,3,3.24999975
"1169",293,0,1.8055554167
"1170",293,1,1.8055554167
"1171",293,2,0.7222221667
"1172",293,3,1.4444443333
"1173",294,0,2.5277775833
"1174",294,1,2.8888886667
"1175",294,2,3.24999975
"1176",294,3,3.9722219167
"1177",295,0,2.5277775833
"1178",295,1,2.5277775833
"1179",295,2,2.5277775833
"1180",295,3,NA
"1181",296,0,3.24999975
"1182",296,1,3.9722219167
"1183",296,2,3.6111108333
"1184",296,3,3.9722219167
"1185",297,0,2.5277775833
"1186",297,1,2.8888886667
"1187",297,2,3.24999975
"1188",297,3,2.1666665
"1189",298,0,3.6111108333
"1190",298,1,3.9722219167
"1191",298,2,3.9722219167
"1192",298,3,3.6111108333
"1193",299,0,2.1666665
"1194",299,1,2.8888886667
"1195",299,2,3.24999975
"1196",299,3,3.24999975
"1197",300,0,2.1666665
"1198",300,1,1.8055554167
"1199",300,2,2.5277775833
"1200",300,3,NA
"1201",301,0,0.3611110833
"1202",301,1,1.4444443333
"1203",301,2,1.08333325
"1204",301,3,NA
"1205",302,0,2.1666665
"1206",302,1,2.1666665
"1207",302,2,2.8888886667
"1208",302,3,3.24999975
"1209",303,0,3.24999975
"1210",303,1,2.5277775833
"1211",303,2,2.8888886667
"1212",303,3,2.8888886667
"1213",304,0,2.1666665
"1214",304,1,2.1666665
"1215",304,2,3.24999975
"1216",304,3,2.5277775833
"1217",305,0,1.8055554167
"1218",305,1,2.8888886667
"1219",305,2,2.1666665
"1220",305,3,2.5277775833
"1221",306,0,2.5277775833
"1222",306,1,3.9722219167
"1223",306,2,3.9722219167
"1224",306,3,3.24999975
"1225",307,0,3.6111108333
"1226",307,1,2.1666665
"1227",307,2,2.8888886667
"1228",307,3,NA
"1229",308,0,1.8055554167
"1230",308,1,2.1666665
"1231",308,2,2.8888886667
"1232",308,3,2.1666665
"1233",309,0,3.24999975
"1234",309,1,2.8888886667
"1235",309,2,2.5277775833
"1236",309,3,2.8888886667
"1237",310,0,3.9722219167
"1238",310,1,3.9722219167
"1239",310,2,3.9722219167
"1240",310,3,3.9722219167
"1241",311,0,3.24999975
"1242",311,1,2.1666665
"1243",311,2,2.8888886667
"1244",311,3,2.1666665
"1245",312,0,3.6111108333
"1246",312,1,3.24999975
"1247",312,2,3.6111108333
"1248",312,3,2.8888886667
"1249",313,0,2.5277775833
"1250",313,1,1.8055554167
"1251",313,2,1.8055554167
"1252",313,3,2.5277775833
"1253",314,0,1.4444443333
"1254",314,1,1.8055554167
"1255",314,2,NA
"1256",314,3,NA
"1257",315,0,2.5277775833
"1258",315,1,2.5277775833
"1259",315,2,3.9722219167
"1260",315,3,3.24999975
"1261",316,0,2.5277775833
"1262",316,1,2.8888886667
"1263",316,2,2.1666665
"1264",316,3,2.5277775833
"1265",317,0,2.8888886667
"1266",317,1,2.8888886667
"1267",317,2,2.8888886667
"1268",317,3,2.8888886667
"1269",318,0,2.8888886667
"1270",318,1,2.8888886667
"1271",318,2,3.6111108333
"1272",318,3,3.9722219167
"1273",319,0,NA
"1274",319,1,2.1666665
"1275",319,2,2.8888886667
"1276",319,3,2.5277775833
"1277",320,0,2.8888886667
"1278",320,1,2.5277775833
"1279",320,2,2.8888886667
"1280",320,3,3.9722219167
"1281",321,0,3.9722219167
"1282",321,1,3.9722219167
"1283",321,2,3.9722219167
"1284",321,3,3.9722219167
"1285",322,0,2.8888886667
"1286",322,1,3.6111108333
"1287",322,2,2.1666665
"1288",322,3,3.24999975
"1289",323,0,1.8055554167
"1290",323,1,0.7222221667
"1291",323,2,3.6111108333
"1292",323,3,1.8055554167
"1293",324,0,2.1666665
"1294",324,1,2.1666665
"1295",324,2,2.1666665
"1296",324,3,0.7222221667
"1297",325,0,2.8888886667
"1298",325,1,1.4444443333
"1299",325,2,NA
"1300",325,3,NA
"1301",326,0,0.3611110833
"1302",326,1,NA
"1303",326,2,NA
"1304",326,3,NA
"1305",327,0,2.5277775833
"1306",327,1,3.24999975
"1307",327,2,2.8888886667
"1308",327,3,1.8055554167
"1309",328,0,3.24999975
"1310",328,1,2.8888886667
"1311",328,2,2.5277775833
"1312",328,3,2.1666665
"1313",329,0,2.5277775833
"1314",329,1,2.1666665
"1315",329,2,1.4444443333
"1316",329,3,2.5277775833
"1317",330,0,2.1666665
"1318",330,1,1.8055554167
"1319",330,2,2.5277775833
"1320",330,3,2.8888886667
"1321",331,0,2.5277775833
"1322",331,1,1.8055554167
"1323",331,2,1.4444443333
"1324",331,3,2.5277775833
"1325",332,0,3.24999975
"1326",332,1,2.8888886667
"1327",332,2,3.6111108333
"1328",332,3,3.6111108333
"1329",333,0,1.8055554167
"1330",333,1,2.1666665
"1331",333,2,1.8055554167
"1332",333,3,2.8888886667
"1333",334,0,2.8888886667
"1334",334,1,2.8888886667
"1335",334,2,2.8888886667
"1336",334,3,2.8888886667
"1337",335,0,2.8888886667
"1338",335,1,2.8888886667
"1339",335,2,2.8888886667
"1340",335,3,2.5277775833
"1341",336,0,1.08333325
"1342",336,1,2.1666665
"1343",336,2,1.08333325
"1344",336,3,2.1666665
"1345",337,0,2.1666665
"1346",337,1,1.08333325
"1347",337,2,NA
"1348",337,3,NA
"1349",338,0,2.8888886667
"1350",338,1,2.5277775833
"1351",338,2,2.8888886667
"1352",338,3,3.24999975
"1353",339,0,2.5277775833
"1354",339,1,3.24999975
"1355",339,2,3.24999975
"1356",339,3,3.9722219167
"1357",340,0,3.24999975
"1358",340,1,3.9722219167
"1359",340,2,3.6111108333
"1360",340,3,3.6111108333
"1361",341,0,2.1666665
"1362",341,1,1.8055554167
"1363",341,2,2.8888886667
"1364",341,3,2.1666665
"1365",342,0,2.1666665
"1366",342,1,2.5277775833
"1367",342,2,2.1666665
"1368",342,3,2.5277775833
