"","id","wave","dlpfc"
"935",234,2,1.78530692403867
"936",234,3,1.12889842987637
"937",235,0,-0.512122805701691
"938",235,1,-1.49673554704853
"939",235,2,-1.16853129993292
"940",235,3,-0.512122805701691
"941",236,0,1.45710267692306
"942",236,1,1.12889842987637
"943",236,2,1.12889842987637
"944",236,3,-1.16853129993292
"945",237,0,1.12889842987637
"946",237,1,0.144285688529533
"947",237,2,-0.512122805701691
"948",237,3,0.472489935645146
"949",238,0,2.11351117115428
"950",238,1,1.12889842987637
"951",238,2,2.11351117115428
"952",238,3,1.12889842987637
"953",239,0,0.144285688529533
"954",239,1,NA
"955",239,2,2.11351117115428
"956",239,3,2.4417154182699
"957",240,0,2.4417154182699
"958",240,1,1.45710267692306
"959",240,2,0.472489935645146
"960",240,3,0.472489935645146
"961",241,0,0.800694182760758
"962",241,1,0.144285688529533
"963",241,2,0.472489935645146
"964",241,3,0.800694182760758
"965",242,0,0.144285688529533
"966",242,1,-0.183918558586079
"967",242,2,-0.512122805701691
"968",242,3,-0.512122805701691
"969",243,0,0.800694182760758
"970",243,1,-0.840327052817303
"971",243,2,1.45710267692306
"972",243,3,3.09812391250112
"973",244,0,3.09812391250112
"974",244,1,3.09812391250112
"975",244,2,0.800694182760758
"976",244,3,1.45710267692306
"977",245,0,-0.183918558586079
"978",245,1,1.12889842987637
"979",245,2,-0.183918558586079
"980",245,3,0.144285688529533
"981",246,0,3.09812391250112
"982",246,1,1.78530692403867
"983",246,2,2.76991966538551
"984",246,3,2.4417154182699
"985",247,0,1.12889842987637
"986",247,1,0.800694182760758
"987",247,2,0.144285688529533
"988",247,3,0.472489935645146
"989",248,0,-0.512122805701691
"990",248,1,0.472489935645146
"991",248,2,-0.840327052817303
"992",248,3,0.800694182760758
"993",249,0,-0.183918558586079
"994",249,1,-1.16853129993292
"995",249,2,NA
"996",249,3,-0.840327052817303
"997",250,0,-0.840327052817303
"998",250,1,-0.183918558586079
"999",250,2,0.472489935645146
"1000",250,3,0.472489935645146
"1001",251,0,-0.183918558586079
"1002",251,1,-0.183918558586079
"1003",251,2,2.11351117115428
"1004",251,3,0.800694182760758
"1005",252,0,-1.49673554704853
"1006",252,1,-0.183918558586079
"1007",252,2,-1.16853129993292
"1008",252,3,NA
"1009",253,0,2.11351117115428
"1010",253,1,2.11351117115428
"1011",253,2,1.78530692403867
"1012",253,3,1.12889842987637
"1013",254,0,1.45710267692306
"1014",254,1,1.12889842987637
"1015",254,2,1.78530692403867
"1016",254,3,2.11351117115428
"1017",255,0,0.144285688529533
"1018",255,1,-0.183918558586079
"1019",255,2,0.472489935645146
"1020",255,3,0.144285688529533
"1021",256,0,0.472489935645146
"1022",256,1,0.144285688529533
"1023",256,2,NA
"1024",256,3,NA
"1025",257,0,1.12889842987637
"1026",257,1,2.76991966538551
"1027",257,2,2.76991966538551
"1028",257,3,2.4417154182699
"1029",258,0,-0.183918558586079
"1030",258,1,0.472489935645146
"1031",258,2,-0.512122805701691
"1032",258,3,0.144285688529533
"1033",259,0,0.144285688529533
"1034",259,1,1.12889842987637
"1035",259,2,0.144285688529533
"1036",259,3,-0.512122805701691
"1037",260,0,0.472489935645146
"1038",260,1,1.78530692403867
"1039",260,2,1.12889842987637
"1040",260,3,1.12889842987637
"1041",261,0,-0.512122805701691
"1042",261,1,-0.183918558586079
"1043",261,2,-1.49673554704853
"1044",261,3,0.144285688529533
"1045",262,0,-1.49673554704853
"1046",262,1,0.144285688529533
"1047",262,2,-0.183918558586079
"1048",262,3,-0.840327052817303
"1049",263,0,0.472489935645146
"1050",263,1,2.11351117115428
"1051",263,2,2.4417154182699
"1052",263,3,2.76991966538551
"1053",264,0,0.144285688529533
"1054",264,1,0.800694182760758
"1055",264,2,1.45710267692306
"1056",264,3,2.4417154182699
"1057",265,0,1.12889842987637
"1058",265,1,1.45710267692306
"1059",265,2,0.472489935645146
"1060",265,3,0.472489935645146
"1061",266,0,0.144285688529533
"1062",266,1,0.800694182760758
"1063",266,2,0.472489935645146
"1064",266,3,2.76991966538551
"1065",267,0,-0.183918558586079
"1066",267,1,-0.183918558586079
"1067",267,2,0.472489935645146
"1068",267,3,2.76991966538551
"1069",268,0,1.12889842987637
"1070",268,1,0.472489935645146
"1071",268,2,0.800694182760758
"1072",268,3,1.78530692403867
"1073",269,0,2.4417154182699
"1074",269,1,1.12889842987637
"1075",269,2,2.11351117115428
"1076",269,3,2.4417154182699
"1077",270,0,0.144285688529533
"1078",270,1,0.800694182760758
"1079",270,2,0.800694182760758
"1080",270,3,0.472489935645146
"1081",271,0,0.472489935645146
"1082",271,1,NA
"1083",271,2,-0.183918558586079
"1084",271,3,0.800694182760758
"1085",272,0,-0.183918558586079
"1086",272,1,-0.183918558586079
"1087",272,2,NA
"1088",272,3,NA
"1089",273,0,-0.183918558586079
"1090",273,1,-0.512122805701691
"1091",273,2,0.144285688529533
"1092",273,3,0.472489935645146
"1093",274,0,0.472489935645146
"1094",274,1,NA
"1095",274,2,0.144285688529533
"1096",274,3,1.12889842987637
"1097",275,0,0.472489935645146
"1098",275,1,1.78530692403867
"1099",275,2,1.45710267692306
"1100",275,3,1.78530692403867
"1101",276,0,0.800694182760758
"1102",276,1,1.45710267692306
"1103",276,2,0.800694182760758
"1104",276,3,0.800694182760758
"1105",277,0,0.144285688529533
"1106",277,1,-0.512122805701691
"1107",277,2,-1.16853129993292
"1108",277,3,-1.16853129993292
"1109",278,0,0.144285688529533
"1110",278,1,0.800694182760758
"1111",278,2,1.12889842987637
"1112",278,3,1.78530692403867
"1113",279,0,0.472489935645146
"1114",279,1,0.144285688529533
"1115",279,2,0.800694182760758
"1116",279,3,-1.82493979416414
"1117",280,0,0.144285688529533
"1118",280,1,0.472489935645146
"1119",280,2,-0.512122805701691
"1120",280,3,0.800694182760758
"1121",281,0,0.144285688529533
"1122",281,1,0.800694182760758
"1123",281,2,1.12889842987637
"1124",281,3,0.800694182760758
"1125",282,0,1.78530692403867
"1126",282,1,3.09812391250112
"1127",282,2,2.11351117115428
"1128",282,3,1.78530692403867
"1129",283,0,0.800694182760758
"1130",283,1,2.11351117115428
"1131",283,2,1.45710267692306
"1132",283,3,1.45710267692306
"1133",284,0,0.144285688529533
"1134",284,1,-0.840327052817303
"1135",284,2,-1.16853129993292
"1136",284,3,-0.840327052817303
"1137",285,0,0.800694182760758
"1138",285,1,1.12889842987637
"1139",285,2,1.45710267692306
"1140",285,3,0.800694182760758
"1141",286,0,1.78530692403867
"1142",286,1,2.11351117115428
"1143",286,2,2.11351117115428
"1144",286,3,0.472489935645146
"1145",287,0,0.800694182760758
"1146",287,1,1.12889842987637
"1147",287,2,-1.49673554704853
"1148",287,3,1.12889842987637
"1149",288,0,-0.512122805701691
"1150",288,1,-0.512122805701691
"1151",288,2,-0.183918558586079
"1152",288,3,0.144285688529533
"1153",289,0,0.144285688529533
"1154",289,1,-0.512122805701691
"1155",289,2,1.78530692403867
"1156",289,3,1.78530692403867
"1157",290,0,0.800694182760758
"1158",290,1,-0.183918558586079
"1159",290,2,-0.512122805701691
"1160",290,3,-0.183918558586079
"1161",291,0,-0.512122805701691
"1162",291,1,0.144285688529533
"1163",291,2,-1.49673554704853
"1164",291,3,0.472489935645146
"1165",292,0,0.800694182760758
"1166",292,1,1.45710267692306
"1167",292,2,0.800694182760758
"1168",292,3,1.12889842987637
"1169",293,0,0.144285688529533
"1170",293,1,-0.512122805701691
"1171",293,2,-0.183918558586079
"1172",293,3,-0.840327052817303
"1173",294,0,1.12889842987637
"1174",294,1,2.11351117115428
"1175",294,2,1.45710267692306
"1176",294,3,1.78530692403867
"1177",295,0,0.472489935645146
"1178",295,1,0.800694182760758
"1179",295,2,1.45710267692306
"1180",295,3,NA
"1181",296,0,0.800694182760758
"1182",296,1,2.11351117115428
"1183",296,2,1.12889842987637
"1184",296,3,1.12889842987637
"1185",297,0,-1.16853129993292
"1186",297,1,-0.183918558586079
"1187",297,2,-0.183918558586079
"1188",297,3,1.12889842987637
"1189",298,0,-1.16853129993292
"1190",298,1,-0.183918558586079
"1191",298,2,0.144285688529533
"1192",298,3,-0.183918558586079
"1193",299,0,0.472489935645146
"1194",299,1,0.800694182760758
"1195",299,2,1.12889842987637
"1196",299,3,2.76991966538551
"1197",300,0,1.45710267692306
"1198",300,1,2.76991966538551
"1199",300,2,1.12889842987637
"1200",300,3,NA
"1201",301,0,0.144285688529533
"1202",301,1,1.78530692403867
"1203",301,2,1.78530692403867
"1204",301,3,NA
"1205",302,0,2.11351117115428
"1206",302,1,1.12889842987637
"1207",302,2,2.76991966538551
"1208",302,3,0.472489935645146
"1209",303,0,2.76991966538551
"1210",303,1,0.800694182760758
"1211",303,2,1.12889842987637
"1212",303,3,-1.16853129993292
"1213",304,0,0.144285688529533
"1214",304,1,1.12889842987637
"1215",304,2,-0.512122805701691
"1216",304,3,-0.183918558586079
"1217",305,0,-0.840327052817303
"1218",305,1,-1.82493979416414
"1219",305,2,-0.840327052817303
"1220",305,3,-2.15314404121083
"1221",306,0,-0.183918558586079
"1222",306,1,-0.840327052817303
"1223",306,2,2.4417154182699
"1224",306,3,0.144285688529533
"1225",307,0,1.12889842987637
"1226",307,1,3.09812391250112
"1227",307,2,1.78530692403867
"1228",307,3,NA
"1229",308,0,0.472489935645146
"1230",308,1,1.45710267692306
"1231",308,2,2.76991966538551
"1232",308,3,0.472489935645146
"1233",309,0,1.78530692403867
"1234",309,1,1.45710267692306
"1235",309,2,1.45710267692306
"1236",309,3,1.12889842987637
"1237",310,0,0.800694182760758
"1238",310,1,1.12889842987637
"1239",310,2,1.12889842987637
"1240",310,3,1.45710267692306
"1241",311,0,0.472489935645146
"1242",311,1,0.472489935645146
"1243",311,2,1.45710267692306
"1244",311,3,1.78530692403867
"1245",312,0,2.4417154182699
"1246",312,1,2.11351117115428
"1247",312,2,1.78530692403867
"1248",312,3,1.45710267692306
"1249",313,0,-0.183918558586079
"1250",313,1,-1.49673554704853
"1251",313,2,0.800694182760758
"1252",313,3,0.800694182760758
"1253",314,0,0.800694182760758
"1254",314,1,1.12889842987637
"1255",314,2,NA
"1256",314,3,0.472489935645146
"1257",315,0,0.144285688529533
"1258",315,1,0.800694182760758
"1259",315,2,-0.183918558586079
"1260",315,3,1.12889842987637
"1261",316,0,0.800694182760758
"1262",316,1,0.800694182760758
"1263",316,2,1.45710267692306
"1264",316,3,1.45710267692306
"1265",317,0,0.800694182760758
"1266",317,1,-0.840327052817303
"1267",317,2,-0.183918558586079
"1268",317,3,0.144285688529533
"1269",318,0,-0.840327052817303
"1270",318,1,0.800694182760758
"1271",318,2,0.800694182760758
"1272",318,3,NA
"1273",319,0,0.144285688529533
"1274",319,1,1.12889842987637
"1275",319,2,-0.183918558586079
"1276",319,3,0.472489935645146
"1277",320,0,0.144285688529533
"1278",320,1,-0.512122805701691
"1279",320,2,-0.840327052817303
"1280",320,3,-0.183918558586079
"1281",321,0,1.45710267692306
"1282",321,1,1.12889842987637
"1283",321,2,0.800694182760758
"1284",321,3,0.800694182760758
"1285",322,0,0.800694182760758
"1286",322,1,1.78530692403867
"1287",322,2,2.11351117115428
"1288",322,3,1.12889842987637
"1289",323,0,1.12889842987637
"1290",323,1,1.12889842987637
"1291",323,2,1.12889842987637
"1292",323,3,1.78530692403867
"1293",324,0,0.144285688529533
"1294",324,1,1.78530692403867
"1295",324,2,1.45710267692306
"1296",324,3,2.4417154182699
"1297",325,0,-0.183918558586079
"1298",325,1,-1.49673554704853
"1299",325,2,0.800694182760758
"1300",325,3,-1.49673554704853
"1301",326,0,0.800694182760758
"1302",326,1,NA
"1303",326,2,1.12889842987637
"1304",326,3,1.78530692403867
"1305",327,0,-0.512122805701691
"1306",327,1,-0.183918558586079
"1307",327,2,-0.840327052817303
"1308",327,3,-0.512122805701691
"1309",328,0,0.800694182760758
"1310",328,1,0.800694182760758
"1311",328,2,3.09812391250112
"1312",328,3,3.09812391250112
"1313",329,0,0.472489935645146
"1314",329,1,0.472489935645146
"1315",329,2,0.472489935645146
"1316",329,3,1.12889842987637
"1317",330,0,-0.840327052817303
"1318",330,1,-1.16853129993292
"1319",330,2,-0.183918558586079
"1320",330,3,0.800694182760758
"1321",331,0,0.800694182760758
"1322",331,1,0.800694182760758
"1323",331,2,0.800694182760758
"1324",331,3,1.45710267692306
"1325",332,0,2.11351117115428
"1326",332,1,1.12889842987637
"1327",332,2,0.800694182760758
"1328",332,3,1.78530692403867
"1329",333,0,0.472489935645146
"1330",333,1,1.45710267692306
"1331",333,2,0.800694182760758
"1332",333,3,-0.183918558586079
"1333",334,0,0.472489935645146
"1334",334,1,1.45710267692306
"1335",334,2,0.472489935645146
"1336",334,3,0.472489935645146
"1337",335,0,1.45710267692306
"1338",335,1,0.144285688529533
"1339",335,2,0.472489935645146
"1340",335,3,0.800694182760758
"1341",336,0,0.472489935645146
"1342",336,1,2.4417154182699
"1343",336,2,0.472489935645146
"1344",336,3,1.12889842987637
"1345",337,0,0.144285688529533
"1346",337,1,0.472489935645146
"1347",337,2,0.144285688529533
"1348",337,3,NA
"1349",338,0,0.800694182760758
"1350",338,1,0.800694182760758
"1351",338,2,0.472489935645146
"1352",338,3,-0.183918558586079
"1353",339,0,1.78530692403867
"1354",339,1,1.12889842987637
"1355",339,2,1.45710267692306
"1356",339,3,0.800694182760758
"1357",340,0,-1.16853129993292
"1358",340,1,-0.183918558586079
"1359",340,2,-0.183918558586079
"1360",340,3,-0.840327052817303
"1361",341,0,1.78530692403867
"1362",341,1,2.11351117115428
"1363",341,2,2.4417154182699
"1364",341,3,2.11351117115428
"1365",342,0,1.78530692403867
"1366",342,1,2.76991966538551
"1367",342,2,2.11351117115428
"1368",342,3,1.45710267692306
